population,light,date,mean.daily.temp,ADD
Ontario,High,11/26/19,5.146117647,5.146117647
Ontario,High,11/27/19,3.333666667,8.479784314
Ontario,High,11/28/19,3.048453333,11.52823765
Ontario,High,11/29/19,2.975333333,14.50357098
Ontario,High,11/30/19,3.149645833,17.65321681
Ontario,High,12/1/19,3.926322917,21.57953973
Ontario,High,12/2/19,3.994364583,25.57390431
Ontario,High,12/3/19,3.89478125,29.46868556
Ontario,High,12/4/19,4.0155,33.48418556
Ontario,High,12/5/19,4.018041667,37.50222723
Ontario,High,12/6/19,4.04525,41.54747723
Ontario,High,12/7/19,4.013395833,45.56087306
Ontario,High,12/8/19,4.023572917,49.58444598
Ontario,High,12/9/19,4.226427083,53.81087306
Ontario,High,12/10/19,4.339645833,58.1505189
Ontario,High,12/11/19,4.168760417,62.31927931
Ontario,High,12/12/19,4.159197917,66.47847723
Ontario,High,12/13/19,4.20390625,70.68238348
Ontario,High,12/14/19,4.310458333,74.99284181
Ontario,High,12/15/19,4.190166667,79.18300848
Ontario,High,12/16/19,4.0556875,83.23869598
Ontario,High,12/17/19,4.119052083,87.35774806
Ontario,High,12/18/19,4.13625,91.49399806
Ontario,High,12/19/19,3.982416667,95.47641473
Ontario,High,12/20/19,3.987552083,99.46396681
Ontario,High,12/21/19,4.003864583,103.4678314
Ontario,High,12/22/19,4.09196875,107.5598001
Ontario,High,12/23/19,4.192270833,111.752071
Ontario,High,12/24/19,4.0838125,115.8358835
Ontario,High,12/25/19,4.078947917,119.9148314
Ontario,High,12/26/19,4.076239583,123.991071
Ontario,High,12/27/19,4.285708333,128.2767793
Ontario,High,12/28/19,4.260083333,132.5368626
Ontario,High,12/29/19,4.216479167,136.7533418
Ontario,High,12/30/19,4.319114583,141.0724564
Ontario,High,12/31/19,4.324,145.3964564
Ontario,High,1/1/20,4.306395833,149.7028522
Ontario,High,1/2/20,4.266854167,153.9697064
Ontario,High,1/3/20,4.280395833,158.2501022
Ontario,High,1/4/20,4.250875,162.5009772
Ontario,High,1/5/20,4.163510417,166.6644876
Ontario,High,1/6/20,4.182822917,170.8473106
Ontario,High,1/7/20,4.183125,175.0304356
Ontario,High,1/8/20,4.188020833,179.2184564
Ontario,High,1/9/20,4.142125,183.3605814
Ontario,High,1/10/20,4.182229167,187.5428106
Ontario,High,1/11/20,4.435854167,191.9786647
Ontario,High,1/12/20,4.363541667,196.3422064
Ontario,High,1/13/20,4.281208333,200.6234147
Ontario,High,1/14/20,4.247895833,204.8713106
Ontario,High,1/15/20,4.426052083,209.2973626
Ontario,High,1/16/20,4.3556875,213.6530501
Ontario,High,1/17/20,4.222479167,217.8755293
Ontario,High,1/18/20,4.20503125,222.0805606
Ontario,High,1/19/20,4.23625,226.3168106
Ontario,High,1/20/20,4.19175,230.5085606
Ontario,High,1/21/20,4.185625,234.6941856
Ontario,High,1/22/20,4.237541667,238.9317272
Ontario,High,1/23/20,4.286354167,243.2180814
Ontario,High,1/24/20,4.312083333,247.5301647
Ontario,High,1/25/20,4.3686875,251.8988522
Ontario,High,1/26/20,4.418791667,256.3176439
Ontario,High,1/27/20,4.426052083,260.743696
Ontario,High,1/28/20,4.299625,265.043321
Ontario,High,1/29/20,4.235708333,269.2790293
Ontario,High,1/30/20,4.254395833,273.5334251
Ontario,High,1/31/20,4.286625,277.8200501
Ontario,High,2/1/20,4.29475,282.1148001
Ontario,High,2/2/20,4.309375,286.4241751
Ontario,High,2/3/20,4.3540625,290.7782376
Ontario,High,2/4/20,4.3508125,295.1290501
Ontario,High,2/5/20,4.272541667,299.4015918
Ontario,High,2/6/20,4.286625,303.6882168
Ontario,High,2/7/20,4.316958333,308.0051751
Ontario,High,2/8/20,4.283645833,312.288821
Ontario,High,2/9/20,4.276604167,316.5654251
Ontario,High,2/10/20,4.3930625,320.9584876
Ontario,High,2/11/20,4.38575,325.3442376
Ontario,High,2/12/20,4.349458333,329.693696
Ontario,High,2/13/20,4.442895833,334.1365918
Ontario,High,2/14/20,4.400375,338.5369668
Ontario,High,2/15/20,4.394145833,342.9311126
Ontario,High,2/16/20,4.450208333,347.381321
Ontario,High,2/17/20,4.4174375,351.7987585
Ontario,High,2/18/20,4.4726875,356.271446
Ontario,High,2/19/20,4.323989583,360.5954356
Ontario,High,2/20/20,4.113145833,364.7085814
Ontario,High,2/21/20,4.122645833,368.8312272
Ontario,High,2/22/20,4.205302083,373.0365293
Ontario,High,2/23/20,4.3053125,377.3418418
Ontario,High,2/24/20,4.418916667,381.7607585
Ontario,High,2/25/20,4.36625,386.1270085
Ontario,High,2/26/20,4.321833333,390.4488418
Ontario,High,2/27/20,4.2344375,394.6832793
Ontario,High,2/28/20,4.18775,398.8710293
Ontario,High,2/29/20,4.189395833,403.0604251
Ontario,High,3/1/20,4.193177083,407.2536022
Ontario,High,3/2/20,4.21428125,411.4678835
Ontario,High,3/3/20,4.267395833,415.7352793
Ontario,High,3/4/20,4.325354167,420.0606335
Ontario,High,3/5/20,4.307479167,424.3681126
Ontario,High,3/6/20,4.293666667,428.6617793
Ontario,High,3/7/20,4.263333333,432.9251126
Ontario,High,3/8/20,4.265770833,437.1908835
Ontario,High,3/9/20,4.311270833,441.5021543
Ontario,High,3/10/20,4.382739583,445.8848939
Ontario,High,3/11/20,4.260083333,450.1449772
Ontario,High,3/12/20,4.253854167,454.3988314
Ontario,High,3/13/20,4.343208333,458.7420397
Ontario,High,3/14/20,4.2598125,463.0018522
Ontario,High,3/15/20,4.2663125,467.2681647
Ontario,High,3/16/20,4.217833333,471.4859981
Ontario,High,3/17/20,4.255208333,475.7412064
Ontario,High,3/18/20,4.34025,480.0814564
Ontario,High,3/19/20,4.311270833,484.3927272
Ontario,High,3/20/20,4.350270833,488.7429981
Ontario,High,3/21/20,4.325625,493.0686231
Ontario,High,3/22/20,4.22296875,497.2915918
Ontario,High,3/23/20,4.2419375,501.5335293
Ontario,High,3/24/20,4.387083333,505.9206126
Ontario,High,3/25/20,4.351625,510.2722376
Ontario,High,3/26/20,4.364895833,514.6371335
Ontario,High,3/27/20,4.407385417,519.0445189
Ontario,High,3/28/20,4.3313125,523.3758314
Ontario,High,3/29/20,4.3573125,527.7331439
Ontario,High,3/30/20,4.37946875,532.1126126
Ontario,High,3/31/20,4.279854167,536.3924668
Ontario,High,4/1/20,4.26875,540.6612168
Ontario,High,4/2/20,4.381145833,545.0423626
Ontario,High,4/3/20,4.3784375,549.4208001
Ontario,High,4/4/20,4.377625,553.7984251
Ontario,High,4/5/20,4.37246875,558.1708939
Ontario,High,4/6/20,4.311541667,562.4824356
Ontario,High,4/7/20,4.31425,566.7966856
Ontario,High,4/8/20,4.3199375,571.1166231
Ontario,High,4/9/20,4.338895833,575.4555189
Ontario,High,4/10/20,4.335104167,579.7906231
Ontario,High,4/11/20,4.312895833,584.1035189
Ontario,High,4/12/20,4.3036875,588.4072064
Ontario,High,4/13/20,4.341333333,592.7485397
Ontario,High,4/14/20,4.319666667,597.0682064
Ontario,High,4/15/20,4.303416667,601.3716231
Ontario,High,4/16/20,4.295863014,605.6674861
Ontario,Low,11/26/19,5.146117647,5.146117647
Ontario,Low,11/27/19,3.333666667,8.479784314
Ontario,Low,11/28/19,3.048453333,11.52823765
Ontario,Low,11/29/19,2.975333333,14.50357098
Ontario,Low,11/30/19,3.237708333,17.74127931
Ontario,Low,12/1/19,4.14159375,21.88287306
Ontario,Low,12/2/19,4.18571875,26.06859181
Ontario,Low,12/3/19,4.125645833,30.19423765
Ontario,Low,12/4/19,4.125572917,34.31981056
Ontario,Low,12/5/19,4.12559375,38.44540431
Ontario,Low,12/6/19,4.135739583,42.5811439
Ontario,Low,12/7/19,4.077083333,46.65822723
Ontario,Low,12/8/19,4.125885417,50.78411265
Ontario,Low,12/9/19,4.3361875,55.12030015
Ontario,Low,12/10/19,4.445604167,59.56590431
Ontario,Low,12/11/19,4.35215625,63.91806056
Ontario,Low,12/12/19,4.0248125,67.94287306
Ontario,Low,12/13/19,4.237614583,72.18048765
Ontario,Low,12/14/19,4.456166667,76.63665431
Ontario,Low,12/15/19,4.336458333,80.97311265
Ontario,Low,12/16/19,4.169145833,85.14225848
Ontario,Low,12/17/19,4.221354167,89.36361265
Ontario,Low,12/18/19,4.286322917,93.64993556
Ontario,Low,12/19/19,4.096041667,97.74597723
Ontario,Low,12/20/19,4.0825,101.8284772
Ontario,Low,12/21/19,4.077083333,105.9055606
Ontario,Low,12/22/19,4.158385417,110.063946
Ontario,Low,12/23/19,4.283916667,114.3478626
Ontario,Low,12/24/19,4.129854167,118.4777168
Ontario,Low,12/25/19,4.1026875,122.5804043
Ontario,Low,12/26/19,4.16215625,126.7425606
Ontario,Low,12/27/19,4.4206875,131.1632481
Ontario,Low,12/28/19,4.2874375,135.4506856
Ontario,Low,12/29/19,4.165822917,139.6165085
Ontario,Low,12/30/19,4.474552083,144.0910606
Ontario,Low,12/31/19,4.497604167,148.5886647
Ontario,Low,1/1/20,4.468354167,153.0570189
Ontario,Low,1/2/20,4.630083333,157.6871022
Ontario,Low,1/3/20,4.478375,162.1654772
Ontario,Low,1/4/20,4.425833333,166.5913106
Ontario,Low,1/5/20,4.285,170.8763106
Ontario,Low,1/6/20,4.306125,175.1824356
Ontario,Low,1/7/20,4.3036875,179.4861231
Ontario,Low,1/8/20,4.303958333,183.7900814
Ontario,Low,1/9/20,4.346885417,188.1369668
Ontario,Low,1/10/20,4.20165625,192.3386231
Ontario,Low,1/11/20,4.493541667,196.8321647
Ontario,Low,1/12/20,4.4141875,201.2463522
Ontario,Low,1/13/20,4.307395833,205.5537481
Ontario,Low,1/14/20,4.100739583,209.6544876
Ontario,Low,1/15/20,4.469520833,214.1240085
Ontario,Low,1/16/20,4.301927083,218.4259356
Ontario,Low,1/17/20,4.116041667,222.5419772
Ontario,Low,1/18/20,4.092520833,226.6344981
Ontario,Low,1/19/20,4.10103125,230.7355293
Ontario,Low,1/20/20,4.032666667,234.768196
Ontario,Low,1/21/20,4.047291667,238.8154876
Ontario,Low,1/22/20,4.129614583,242.9451022
Ontario,Low,1/23/20,4.13340625,247.0785085
Ontario,Low,1/24/20,4.173083333,251.2515918
Ontario,Low,1/25/20,4.263604167,255.515196
Ontario,Low,1/26/20,4.356770833,259.8719668
Ontario,Low,1/27/20,4.455708333,264.3276751
Ontario,Low,1/28/20,4.151,268.4786751
Ontario,Low,1/29/20,4.050541667,272.5292168
Ontario,Low,1/30/20,4.085479167,276.614696
Ontario,Low,1/31/20,4.151427083,280.7661231
Ontario,Low,2/1/20,4.437208333,285.2033314
Ontario,Low,2/2/20,4.535520833,289.7388522
Ontario,Low,2/3/20,4.562604167,294.3014564
Ontario,Low,2/4/20,4.559625,298.8610814
Ontario,Low,2/5/20,4.521979167,303.3830606
Ontario,Low,2/6/20,4.526041667,307.9091022
Ontario,Low,2/7/20,4.543375,312.4524772
Ontario,Low,2/8/20,4.533895833,316.9863731
Ontario,Low,2/9/20,4.5181875,321.5045606
Ontario,Low,2/10/20,4.572354167,326.0769147
Ontario,Low,2/11/20,4.5636875,330.6406022
Ontario,Low,2/12/20,4.556916667,335.1975189
Ontario,Low,2/13/20,4.58746875,339.7849876
Ontario,Low,2/14/20,4.534708333,344.319696
Ontario,Low,2/15/20,4.5255,348.845196
Ontario,Low,2/16/20,4.5620625,353.4072585
Ontario,Low,2/17/20,4.529833333,357.9370918
Ontario,Low,2/18/20,4.5718125,362.5089043
Ontario,Low,2/19/20,4.630416667,367.139321
Ontario,Low,2/20/20,4.355770833,371.4950918
Ontario,Low,2/21/20,4.28309375,375.7781856
Ontario,Low,2/22/20,4.278229167,380.0564147
Ontario,Low,2/23/20,4.502697917,384.5591126
Ontario,Low,2/24/20,4.496458333,389.055571
Ontario,Low,2/25/20,4.4850625,393.5406335
Ontario,Low,2/26/20,4.508041667,398.0486751
Ontario,Low,2/27/20,4.536583333,402.5852585
Ontario,Low,2/28/20,4.376541667,406.9618001
Ontario,Low,2/29/20,4.361104167,411.3229043
Ontario,Low,3/1/20,4.355958333,415.6788626
Ontario,Low,3/2/20,4.381958333,420.060821
Ontario,Low,3/3/20,4.436125,424.496946
Ontario,Low,3/4/20,4.61971875,429.1166647
Ontario,Low,3/5/20,4.35284375,433.4695085
Ontario,Low,3/6/20,4.344583333,437.8140918
Ontario,Low,3/7/20,4.302875,442.1169668
Ontario,Low,3/8/20,4.3166875,446.4336543
Ontario,Low,3/9/20,4.45525,450.8889043
Ontario,Low,3/10/20,4.736083333,455.6249876
Ontario,Low,3/11/20,4.402,460.0269876
Ontario,Low,3/12/20,4.45096875,464.4779564
Ontario,Low,3/13/20,4.699322917,469.1772793
Ontario,Low,3/14/20,4.380333333,473.5576126
Ontario,Low,3/15/20,4.552208333,478.109821
Ontario,Low,3/16/20,4.341604167,482.4514251
Ontario,Low,3/17/20,4.386020833,486.837446
Ontario,Low,3/18/20,4.6564375,491.4938835
Ontario,Low,3/19/20,4.361375,495.8552585
Ontario,Low,3/20/20,4.4125625,500.267821
Ontario,Low,3/21/20,4.512395833,504.7802168
Ontario,Low,3/22/20,4.235979167,509.016196
Ontario,Low,3/23/20,4.258729167,513.2749251
Ontario,Low,3/24/20,4.5126875,517.7876126
Ontario,Low,3/25/20,4.2874375,522.0750501
Ontario,Low,3/26/20,4.322104167,526.3971543
Ontario,Low,3/27/20,4.54834375,530.9454981
Ontario,Low,3/28/20,4.373833333,535.3193314
Ontario,Low,3/29/20,4.4060625,539.7253939
Ontario,Low,3/30/20,4.5573125,544.2827064
Ontario,Low,3/31/20,4.302875,548.5855814
Ontario,Low,4/1/20,4.289604167,552.8751856
Ontario,Low,4/2/20,4.466791667,557.3419772
Ontario,Low,4/3/20,4.3963125,561.7382897
Ontario,Low,4/4/20,4.396583333,566.1348731
Ontario,Low,4/5/20,4.485614583,570.6204876
Ontario,Low,4/6/20,4.311270833,574.9317585
Ontario,Low,4/7/20,4.297458333,579.2292168
Ontario,Low,4/8/20,4.330333333,583.5595501
Ontario,Low,4/9/20,4.31425,587.8738001
Ontario,Low,4/10/20,4.310729167,592.1845293
Ontario,Low,4/11/20,4.35175,596.5362793
Ontario,Low,4/12/20,4.380875,600.9171543
Ontario,Low,4/13/20,4.464020833,605.3811751
Ontario,Low,4/14/20,4.45171875,609.8328939
Ontario,Low,4/15/20,4.409041667,614.2419356
Ontario,Low,4/16/20,4.385479167,618.6274147
Ontario,Low,4/17/20,4.386291667,623.0137064
Ontario,Low,4/18/20,4.40525,627.4189564
Ontario,Low,4/19/20,4.439916667,631.8588731
Ontario,Low,4/20/20,4.700302083,636.5591751
Ontario,Low,4/21/20,4.864645833,641.423821
Ontario,Low,4/22/20,4.851197917,646.2750189
Ontario,Low,4/23/20,4.831427083,651.106446
Ontario,Low,4/24/20,5.1670625,656.2735085
Ontario,Low,4/25/20,5.23665625,661.5101647
Ontario,Low,4/26/20,5.245222222,666.755387
Ontario,Medium,11/26/19,5.146117647,5.146117647
Ontario,Medium,11/27/19,3.333666667,8.479784314
Ontario,Medium,11/28/19,3.048453333,11.52823765
Ontario,Medium,11/29/19,2.975333333,14.50357098
Ontario,Medium,11/30/19,3.1724375,17.67600848
Ontario,Medium,12/1/19,4.030604167,21.70661265
Ontario,Medium,12/2/19,4.098854167,25.80546681
Ontario,Medium,12/3/19,4.055979167,29.86144598
Ontario,Medium,12/4/19,4.13996875,34.00141473
Ontario,Medium,12/5/19,4.162239583,38.16365431
Ontario,Medium,12/6/19,4.175520833,42.33917515
Ontario,Medium,12/7/19,4.0703125,46.40948765
Ontario,Medium,12/8/19,4.093989583,50.50347723
Ontario,Medium,12/9/19,4.296479167,54.7999564
Ontario,Medium,12/10/19,4.3979375,59.1978939
Ontario,Medium,12/11/19,4.080614583,63.27850848
Ontario,Medium,12/12/19,4.11246875,67.39097723
Ontario,Medium,12/13/19,4.25128125,71.64225848
Ontario,Medium,12/14/19,4.414458333,76.05671681
Ontario,Medium,12/15/19,4.276916667,80.33363348
Ontario,Medium,12/16/19,4.12365625,84.45728973
Ontario,Medium,12/17/19,4.184427083,88.64171681
Ontario,Medium,12/18/19,4.25446875,92.89618556
Ontario,Medium,12/19/19,4.07925,96.97543556
Ontario,Medium,12/20/19,4.082229167,101.0576647
Ontario,Medium,12/21/19,4.0914375,105.1491022
Ontario,Medium,12/22/19,4.165447917,109.3145501
Ontario,Medium,12/23/19,4.26225,113.5768001
Ontario,Medium,12/24/19,4.155895833,117.732696
Ontario,Medium,12/25/19,4.14484375,121.8775397
Ontario,Medium,12/26/19,4.149239583,126.0267793
Ontario,Medium,12/27/19,4.35,130.3767793
Ontario,Medium,12/28/19,4.2565625,134.6333418
Ontario,Medium,12/29/19,4.182760417,138.8161022
Ontario,Medium,12/30/19,4.121208333,142.9373106
Ontario,Medium,12/31/19,4.089208333,147.0265189
Ontario,Medium,1/1/20,4.045270833,151.0717897
Ontario,Medium,1/2/20,4.18765625,155.259446
Ontario,Medium,1/3/20,4.282833333,159.5422793
Ontario,Medium,1/4/20,4.260083333,163.8023626
Ontario,Medium,1/5/20,4.158427083,167.9607897
Ontario,Medium,1/6/20,4.187447917,172.1482376
Ontario,Medium,1/7/20,4.194604167,176.3428418
Ontario,Medium,1/8/20,4.202677083,180.5455189
Ontario,Medium,1/9/20,4.188739583,184.7342585
Ontario,Medium,1/10/20,4.135677083,188.8699356
Ontario,Medium,1/11/20,4.407958333,193.2778939
Ontario,Medium,1/12/20,4.3378125,197.6157064
Ontario,Medium,1/13/20,4.34990625,201.9656126
Ontario,Medium,1/14/20,4.360291667,206.3259043
Ontario,Medium,1/15/20,4.6469375,210.9728418
Ontario,Medium,1/16/20,4.38575,215.3585918
Ontario,Medium,1/17/20,4.259541667,219.6181335
Ontario,Medium,1/18/20,4.255208333,223.8733418
Ontario,Medium,1/19/20,4.290145833,228.1634876
Ontario,Medium,1/20/20,4.255479167,232.4189668
Ontario,Medium,1/21/20,4.250875,236.6698418
Ontario,Medium,1/22/20,4.287708333,240.9575501
Ontario,Medium,1/23/20,4.289875,245.2474251
Ontario,Medium,1/24/20,4.313708333,249.5611335
Ontario,Medium,1/25/20,4.371395833,253.9325293
Ontario,Medium,1/26/20,4.420958333,258.3534876
Ontario,Medium,1/27/20,4.4778125,262.8313001
Ontario,Medium,1/28/20,4.295020833,267.126321
Ontario,Medium,1/29/20,4.229479167,271.3558001
Ontario,Medium,1/30/20,4.244645833,275.600446
Ontario,Medium,1/31/20,4.255479167,279.8559251
Ontario,Medium,2/1/20,4.2549375,284.1108626
Ontario,Medium,2/2/20,4.264416667,288.3752793
Ontario,Medium,2/3/20,4.322375,292.6976543
Ontario,Medium,2/4/20,4.312895833,297.0105501
Ontario,Medium,2/5/20,4.21115625,301.2217064
Ontario,Medium,2/6/20,4.220270833,305.4419772
Ontario,Medium,2/7/20,4.2516875,309.6936647
Ontario,Medium,2/8/20,4.195625,313.8892897
Ontario,Medium,2/9/20,4.175739583,318.0650293
Ontario,Medium,2/10/20,4.331583333,322.3966126
Ontario,Medium,2/11/20,4.312895833,326.7095085
Ontario,Medium,2/12/20,4.254125,330.9636335
Ontario,Medium,2/13/20,4.263625,335.2272585
Ontario,Medium,2/14/20,4.0638125,339.291071
Ontario,Medium,2/15/20,4.025885417,343.3169564
Ontario,Medium,2/16/20,4.127645833,347.4446022
Ontario,Medium,2/17/20,4.098875,351.5434772
Ontario,Medium,2/18/20,4.311541667,355.8550189
Ontario,Medium,2/19/20,4.322625,360.1776439
Ontario,Medium,2/20/20,4.288979167,364.4666231
Ontario,Medium,2/21/20,4.223572917,368.690196
Ontario,Medium,2/22/20,4.240833333,372.9310293
Ontario,Medium,2/23/20,4.4125,377.3435293
Ontario,Medium,2/24/20,4.422854167,381.7663835
Ontario,Medium,2/25/20,4.420145833,386.1865293
Ontario,Medium,2/26/20,4.4158125,390.6023418
Ontario,Medium,2/27/20,4.449822917,395.0521647
Ontario,Medium,2/28/20,4.350541667,399.4027064
Ontario,Medium,2/29/20,4.328604167,403.7313106
Ontario,Medium,3/1/20,4.322645833,408.0539564
Ontario,Medium,3/2/20,4.340520833,412.3944772
Ontario,Medium,3/3/20,4.392520833,416.7869981
Ontario,Medium,3/4/20,4.544427083,421.3314251
Ontario,Medium,3/5/20,4.4423125,425.7737376
Ontario,Medium,3/6/20,4.412020833,430.1857585
Ontario,Medium,3/7/20,4.380604167,434.5663626
Ontario,Medium,3/8/20,4.386833333,438.953196
Ontario,Medium,3/9/20,4.471572917,443.4247689
Ontario,Medium,3/10/20,4.558114583,447.9828835
Ontario,Medium,3/11/20,4.322916667,452.3058001
Ontario,Medium,3/12/20,4.3361875,456.6419876
Ontario,Medium,3/13/20,4.50378125,461.1457689
Ontario,Medium,3/14/20,4.360020833,465.5057897
Ontario,Medium,3/15/20,4.422958333,469.9287481
Ontario,Medium,3/16/20,4.291229167,474.2199772
Ontario,Medium,3/17/20,4.340791667,478.5607689
Ontario,Medium,3/18/20,4.514125,483.0748939
Ontario,Medium,3/19/20,4.407416667,487.4823106
Ontario,Medium,3/20/20,4.4613125,491.9436231
